# physicsOS project Python dependencies
# Core scientific stack used across audits. Pins are lower bounds tested
# against system Python 3.9.6 on macOS as of 2026-05-13.
#
# For per-audit reproducibility, individual audit directories may pin
# their own (tighter) requirements.txt — that takes precedence.

# Numerics & arrays
numpy>=2.0,<3
scipy>=1.13,<2
mpmath>=1.3,<2

# Symbolic math (algebraic / derivation audits)
sympy>=1.13,<2

# Plotting
matplotlib>=3.9,<4

# Units & dimensional analysis (use one of these in every audit)
pint>=0.24,<1
astropy>=6.1,<8

# Nebular / atomic-physics diagnostics (vetted atomic data + references).
# Added 2026-05-16 for the O III [OIII]88um/5007 audit; preferred over
# hand-entering A-values / collision strengths (prime directive: no memory).
pyneb>=1.1,<2

# Notebook environment for exploratory audits
jupyterlab>=4.2,<5
ipykernel>=6.29,<7
